
kernel/KRNLP2.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c0003c76:	81 fa e5 00 00 00    	cmp    edx,0xe5
c0003c7c:	88 43 06             	mov    BYTE PTR [ebx+0x6],al
c0003c7f:	0f 84 a8 00 00 00    	je     c0003d2d <dir_find+0x11e>
c0003c85:	f6 44 24 08 08       	test   BYTE PTR [esp+0x8],0x8
c0003c8a:	0f b6 c0             	movzx  eax,al
c0003c8d:	74 0b                	je     c0003c9a <dir_find+0x8b>
c0003c8f:	83 f8 0f             	cmp    eax,0xf
c0003c92:	0f 85 95 00 00 00    	jne    c0003d2d <dir_find+0x11e>
c0003c98:	eb 05                	jmp    c0003c9f <dir_find+0x90>
c0003c9a:	83 f8 0f             	cmp    eax,0xf
c0003c9d:	75 62                	jne    c0003d01 <dir_find+0xf2>
c0003c9f:	f6 43 2b 40          	test   BYTE PTR [ebx+0x2b],0x40
c0003ca3:	0f 85 90 00 00 00    	jne    c0003d39 <dir_find+0x12a>
c0003ca9:	f6 c1 40             	test   cl,0x40
c0003cac:	74 15                	je     c0003cc3 <dir_find+0xb4>
c0003cae:	8a 47 0d             	mov    al,BYTE PTR [edi+0xd]
c0003cb1:	81 e1 bf 00 00 00    	and    ecx,0xbf
c0003cb7:	88 44 24 07          	mov    BYTE PTR [esp+0x7],al
c0003cbb:	8b 43 10             	mov    eax,DWORD PTR [ebx+0x10]
c0003cbe:	89 43 2c             	mov    DWORD PTR [ebx+0x2c],eax
c0003cc1:	eb 11                	jmp    c0003cd4 <dir_find+0xc5>
c0003cc3:	89 e8                	mov    eax,ebp
c0003cc5:	bd ff ff ff ff       	mov    ebp,0xffffffff
c0003cca:	0f b6 d0             	movzx  edx,al
c0003ccd:	0f b6 c1             	movzx  eax,cl
c0003cd0:	39 c2                	cmp    edx,eax
c0003cd2:	75 65                	jne    c0003d39 <dir_find+0x12a>
c0003cd4:	8a 44 24 07          	mov    al,BYTE PTR [esp+0x7]
c0003cd8:	bd ff ff ff ff       	mov    ebp,0xffffffff
c0003cdd:	3a 47 0d             	cmp    al,BYTE PTR [edi+0xd]
c0003ce0:	75 57                	jne    c0003d39 <dir_find+0x12a>
c0003ce2:	88 4c 24 08          	mov    BYTE PTR [esp+0x8],cl
c0003ce6:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
c0003cea:	89 fa                	mov    edx,edi
c0003cec:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
c0003cef:	e8 2c f3 ff ff       	call   c0003020 <cmp_lfn>
c0003cf4:	85 c0                	test   eax,eax
c0003cf6:	74 41                	je     c0003d39 <dir_find+0x12a>
c0003cf8:	8a 4c 24 08          	mov    cl,BYTE PTR [esp+0x8]
c0003cfc:	8d 69 ff             	lea    ebp,[ecx-0x1]
c0003cff:	eb 38                	jmp    c0003d39 <dir_find+0x12a>
c0003d01:	89 e8                	mov    eax,ebp
c0003d03:	84 c0                	test   al,al
c0003d05:	75 0d                	jne    c0003d14 <dir_find+0x105>
c0003d07:	89 f8                	mov    eax,edi
c0003d09:	e8 95 e8 ff ff       	call   c00025a3 <sum_sfn>
c0003d0e:	38 44 24 07          	cmp    BYTE PTR [esp+0x7],al
c0003d12:	74 3f                	je     c0003d53 <dir_find+0x144>
c0003d14:	f6 43 2b 01          	test   BYTE PTR [ebx+0x2b],0x1
c0003d18:	75 13                	jne    c0003d2d <dir_find+0x11e>
c0003d1a:	8d 53 20             	lea    edx,[ebx+0x20]
c0003d1d:	b9 0b 00 00 00       	mov    ecx,0xb
c0003d22:	89 f8                	mov    eax,edi
c0003d24:	e8 75 e4 ff ff       	call   c000219e <mem_cmp>
c0003d29:	85 c0                	test   eax,eax
c0003d2b:	74 26                	je     c0003d53 <dir_find+0x144>
c0003d2d:	c7 43 2c ff ff ff ff 	mov    DWORD PTR [ebx+0x2c],0xffffffff
c0003d34:	bd ff ff ff ff       	mov    ebp,0xffffffff
c0003d39:	31 d2                	xor    edx,edx
c0003d3b:	89 d8                	mov    eax,ebx
c0003d3d:	e8 e8 fb ff ff       	call   c000392a <dir_next>
c0003d42:	85 c0                	test   eax,eax
c0003d44:	89 c6                	mov    esi,eax
c0003d46:	0f 84 f6 fe ff ff    	je     c0003c42 <dir_find+0x33>
c0003d4c:	eb 05                	jmp    c0003d53 <dir_find+0x144>
c0003d4e:	be 04 00 00 00       	mov    esi,0x4
c0003d53:	83 c4 1c             	add    esp,0x1c
c0003d56:	89 f0                	mov    eax,esi
c0003d58:	5b                   	pop    ebx
c0003d59:	5e                   	pop    esi
c0003d5a:	5f                   	pop    edi
c0003d5b:	5d                   	pop    ebp
c0003d5c:	c3                   	ret    

c0003d5d <follow_path>:
c0003d5d:	56                   	push   esi
c0003d5e:	53                   	push   ebx
c0003d5f:	89 c3                	mov    ebx,eax
c0003d61:	83 ec 14             	sub    esp,0x14
c0003d64:	89 54 24 0c          	mov    DWORD PTR [esp+0xc],edx
c0003d68:	8b 30                	mov    esi,DWORD PTR [eax]
c0003d6a:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
c0003d6e:	0f be 10             	movsx  edx,BYTE PTR [eax]
c0003d71:	83 fa 2f             	cmp    edx,0x2f
c0003d74:	75 07                	jne    c0003d7d <follow_path+0x20>
c0003d76:	40                   	inc    eax
c0003d77:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
c0003d7b:	eb ed                	jmp    c0003d6a <follow_path+0xd>
c0003d7d:	83 fa 5c             	cmp    edx,0x5c
c0003d80:	74 f4                	je     c0003d76 <follow_path+0x19>
c0003d82:	c7 43 08 00 00 00 00 	mov    DWORD PTR [ebx+0x8],0x0
c0003d89:	80 38 1f             	cmp    BYTE PTR [eax],0x1f
c0003d8c:	77 3e                	ja     c0003dcc <follow_path+0x6f>
c0003d8e:	c6 43 2b 80          	mov    BYTE PTR [ebx+0x2b],0x80
c0003d92:	31 d2                	xor    edx,edx
c0003d94:	89 d8                	mov    eax,ebx
c0003d96:	e8 ff f8 ff ff       	call   c000369a <dir_sdi>
c0003d9b:	eb 57                	jmp    c0003df4 <follow_path+0x97>
c0003d9d:	89 d8                	mov    eax,ebx
c0003d9f:	e8 6b fe ff ff       	call   c0003c0f <dir_find>
c0003da4:	8a 53 2b             	mov    dl,BYTE PTR [ebx+0x2b]
c0003da7:	85 c0                	test   eax,eax
c0003da9:	75 32                	jne    c0003ddd <follow_path+0x80>
c0003dab:	80 e2 04             	and    dl,0x4
c0003dae:	75 44                	jne    c0003df4 <follow_path+0x97>
c0003db0:	f6 43 06 10          	test   BYTE PTR [ebx+0x6],0x10
c0003db4:	74 39                	je     c0003def <follow_path+0x92>
c0003db6:	8b 43 10             	mov    eax,DWORD PTR [ebx+0x10]
c0003db9:	25 ff 01 00 00       	and    eax,0x1ff
c0003dbe:	8d 54 06 34          	lea    edx,[esi+eax*1+0x34]
c0003dc2:	8a 06                	mov    al,BYTE PTR [esi]
c0003dc4:	e8 7b f7 ff ff       	call   c0003544 <ld_clust.isra.0>
c0003dc9:	89 43 08             	mov    DWORD PTR [ebx+0x8],eax
c0003dcc:	8d 54 24 0c          	lea    edx,[esp+0xc]
c0003dd0:	89 d8                	mov    eax,ebx
c0003dd2:	e8 8e ef ff ff       	call   c0002d65 <create_name>
c0003dd7:	85 c0                	test   eax,eax
c0003dd9:	74 c2                	je     c0003d9d <follow_path+0x40>
c0003ddb:	eb 17                	jmp    c0003df4 <follow_path+0x97>
c0003ddd:	83 f8 04             	cmp    eax,0x4
c0003de0:	75 12                	jne    c0003df4 <follow_path+0x97>
c0003de2:	80 e2 04             	and    dl,0x4
c0003de5:	ba 05 00 00 00       	mov    edx,0x5
c0003dea:	0f 44 c2             	cmove  eax,edx
c0003ded:	eb 05                	jmp    c0003df4 <follow_path+0x97>
c0003def:	b8 05 00 00 00       	mov    eax,0x5
c0003df4:	83 c4 14             	add    esp,0x14
c0003df7:	5b                   	pop    ebx
c0003df8:	5e                   	pop    esi
c0003df9:	c3                   	ret    

c0003dfa <dir_register>:
c0003dfa:	55                   	push   ebp
c0003dfb:	57                   	push   edi
c0003dfc:	56                   	push   esi
c0003dfd:	be 06 00 00 00       	mov    esi,0x6
c0003e02:	53                   	push   ebx
c0003e03:	83 ec 2c             	sub    esp,0x2c
c0003e06:	8a 50 2b             	mov    dl,BYTE PTR [eax+0x2b]
c0003e09:	80 e2 a0             	and    dl,0xa0
c0003e0c:	0f 85 66 01 00 00    	jne    c0003f78 <dir_register+0x17e>
c0003e12:	c7 44 24 0c 00 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
c0003e1a:	8b 38                	mov    edi,DWORD PTR [eax]
c0003e1c:	8b 57 0c             	mov    edx,DWORD PTR [edi+0xc]
c0003e1f:	8b 4c 24 0c          	mov    ecx,DWORD PTR [esp+0xc]
c0003e23:	66 83 3c 4a 00       	cmp    WORD PTR [edx+ecx*2],0x0
c0003e28:	74 06                	je     c0003e30 <dir_register+0x36>
c0003e2a:	ff 44 24 0c          	inc    DWORD PTR [esp+0xc]
c0003e2e:	eb ef                	jmp    c0003e1f <dir_register+0x25>
c0003e30:	89 c3                	mov    ebx,eax
c0003e32:	b9 0c 00 00 00       	mov    ecx,0xc
c0003e37:	8d 40 20             	lea    eax,[eax+0x20]
c0003e3a:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
c0003e3e:	89 c2                	mov    edx,eax
c0003e40:	8d 44 24 14          	lea    eax,[esp+0x14]
c0003e44:	e8 36 e3 ff ff       	call   c000217f <mem_cpy>
c0003e49:	f6 44 24 1f 01       	test   BYTE PTR [esp+0x1f],0x1
c0003e4e:	74 48                	je     c0003e98 <dir_register+0x9e>
c0003e50:	c6 43 2b 40          	mov    BYTE PTR [ebx+0x2b],0x40
c0003e54:	bd 01 00 00 00       	mov    ebp,0x1
c0003e59:	8b 4f 0c             	mov    ecx,DWORD PTR [edi+0xc]
c0003e5c:	55                   	push   ebp
c0003e5d:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
c0003e61:	8d 54 24 18          	lea    edx,[esp+0x18]
c0003e65:	e8 77 e6 ff ff       	call   c00024e1 <gen_numname>
c0003e6a:	58                   	pop    eax
c0003e6b:	89 d8                	mov    eax,ebx
c0003e6d:	e8 9d fd ff ff       	call   c0003c0f <dir_find>
c0003e72:	85 c0                	test   eax,eax
c0003e74:	89 c6                	mov    esi,eax
c0003e76:	75 10                	jne    c0003e88 <dir_register+0x8e>
c0003e78:	45                   	inc    ebp
c0003e79:	83 fd 64             	cmp    ebp,0x64
c0003e7c:	75 db                	jne    c0003e59 <dir_register+0x5f>
c0003e7e:	be 07 00 00 00       	mov    esi,0x7
c0003e83:	e9 f0 00 00 00       	jmp    c0003f78 <dir_register+0x17e>
c0003e88:	83 f8 04             	cmp    eax,0x4
c0003e8b:	0f 85 e7 00 00 00    	jne    c0003f78 <dir_register+0x17e>
c0003e91:	8a 44 24 1f          	mov    al,BYTE PTR [esp+0x1f]
c0003e95:	88 43 2b             	mov    BYTE PTR [ebx+0x2b],al
c0003e98:	f6 44 24 1f 02       	test   BYTE PTR [esp+0x1f],0x2
c0003e9d:	bd 01 00 00 00       	mov    ebp,0x1
c0003ea2:	74 13                	je     c0003eb7 <dir_register+0xbd>
c0003ea4:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
c0003ea8:	b9 0d 00 00 00       	mov    ecx,0xd
c0003ead:	31 d2                	xor    edx,edx
c0003eaf:	83 c0 0c             	add    eax,0xc
c0003eb2:	f7 f1                	div    ecx
c0003eb4:	8d 68 01             	lea    ebp,[eax+0x1]
c0003eb7:	89 ea                	mov    edx,ebp
c0003eb9:	89 d8                	mov    eax,ebx
c0003ebb:	e8 6f fb ff ff       	call   c0003a2f <dir_alloc>
c0003ec0:	85 c0                	test   eax,eax
c0003ec2:	89 c6                	mov    esi,eax
c0003ec4:	0f 85 ae 00 00 00    	jne    c0003f78 <dir_register+0x17e>
c0003eca:	4d                   	dec    ebp
c0003ecb:	74 6b                	je     c0003f38 <dir_register+0x13e>
c0003ecd:	8b 53 10             	mov    edx,DWORD PTR [ebx+0x10]
c0003ed0:	89 e8                	mov    eax,ebp
c0003ed2:	c1 e0 05             	shl    eax,0x5
c0003ed5:	29 c2                	sub    edx,eax
c0003ed7:	89 d8                	mov    eax,ebx
c0003ed9:	e8 bc f7 ff ff       	call   c000369a <dir_sdi>
c0003ede:	85 c0                	test   eax,eax
c0003ee0:	89 c6                	mov    esi,eax
c0003ee2:	0f 85 90 00 00 00    	jne    c0003f78 <dir_register+0x17e>
c0003ee8:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
c0003eec:	e8 b2 e6 ff ff       	call   c00025a3 <sum_sfn>
c0003ef1:	0f b6 c0             	movzx  eax,al
c0003ef4:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
c0003ef8:	8b 53 18             	mov    edx,DWORD PTR [ebx+0x18]
c0003efb:	89 f8                	mov    eax,edi
c0003efd:	e8 b6 e7 ff ff       	call   c00026b8 <move_window>
c0003f02:	85 c0                	test   eax,eax
c0003f04:	89 c6                	mov    esi,eax
c0003f06:	75 70                	jne    c0003f78 <dir_register+0x17e>
c0003f08:	83 ec 0c             	sub    esp,0xc
c0003f0b:	89 e8                	mov    eax,ebp
c0003f0d:	8b 53 1c             	mov    edx,DWORD PTR [ebx+0x1c]
c0003f10:	0f b6 c8             	movzx  ecx,al
c0003f13:	8b 47 0c             	mov    eax,DWORD PTR [edi+0xc]
c0003f16:	ff 74 24 18          	push   DWORD PTR [esp+0x18]
c0003f1a:	e8 27 e5 ff ff       	call   c0002446 <put_lfn>
c0003f1f:	31 d2                	xor    edx,edx
c0003f21:	89 d8                	mov    eax,ebx
c0003f23:	c6 47 03 01          	mov    BYTE PTR [edi+0x3],0x1
c0003f27:	e8 fe f9 ff ff       	call   c000392a <dir_next>
c0003f2c:	83 c4 10             	add    esp,0x10
c0003f2f:	85 c0                	test   eax,eax
c0003f31:	89 c6                	mov    esi,eax
c0003f33:	75 43                	jne    c0003f78 <dir_register+0x17e>
c0003f35:	4d                   	dec    ebp
c0003f36:	75 c0                	jne    c0003ef8 <dir_register+0xfe>
c0003f38:	8b 53 18             	mov    edx,DWORD PTR [ebx+0x18]
c0003f3b:	89 f8                	mov    eax,edi
c0003f3d:	e8 76 e7 ff ff       	call   c00026b8 <move_window>
c0003f42:	85 c0                	test   eax,eax
c0003f44:	89 c6                	mov    esi,eax
c0003f46:	75 30                	jne    c0003f78 <dir_register+0x17e>
c0003f48:	8b 43 1c             	mov    eax,DWORD PTR [ebx+0x1c]
c0003f4b:	b9 20 00 00 00       	mov    ecx,0x20
c0003f50:	31 d2                	xor    edx,edx
c0003f52:	e8 3d e2 ff ff       	call   c0002194 <mem_set>
c0003f57:	8b 43 1c             	mov    eax,DWORD PTR [ebx+0x1c]
c0003f5a:	b9 0b 00 00 00       	mov    ecx,0xb
c0003f5f:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
c0003f63:	e8 17 e2 ff ff       	call   c000217f <mem_cpy>
c0003f68:	8a 43 2b             	mov    al,BYTE PTR [ebx+0x2b]
c0003f6b:	8b 53 1c             	mov    edx,DWORD PTR [ebx+0x1c]
c0003f6e:	83 e0 18             	and    eax,0x18
c0003f71:	88 42 0c             	mov    BYTE PTR [edx+0xc],al
c0003f74:	c6 47 03 01          	mov    BYTE PTR [edi+0x3],0x1
c0003f78:	83 c4 2c             	add    esp,0x2c
c0003f7b:	89 f0                	mov    eax,esi
c0003f7d:	5b                   	pop    ebx
c0003f7e:	5e                   	pop    esi
c0003f7f:	5f                   	pop    edi
c0003f80:	5d                   	pop    ebp
c0003f81:	c3                   	ret    

c0003f82 <f_mount>:
c0003f82:	53                   	push   ebx
c0003f83:	83 ec 18             	sub    esp,0x18
c0003f86:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
c0003f8a:	8b 5c 24 28          	mov    ebx,DWORD PTR [esp+0x28]
c0003f8e:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
c0003f92:	8d 44 24 0c          	lea    eax,[esp+0xc]
c0003f96:	e8 28 e6 ff ff       	call   c00025c3 <get_ldnumber>
c0003f9b:	89 c2                	mov    edx,eax
c0003f9d:	b8 0b 00 00 00       	mov    eax,0xb
c0003fa2:	85 d2                	test   edx,edx
c0003fa4:	78 39                	js     c0003fdf <f_mount+0x5d>
c0003fa6:	8b 04 95 80 7c 03 c0 	mov    eax,DWORD PTR [edx*4-0x3ffc8380]
c0003fad:	85 c0                	test   eax,eax
c0003faf:	74 03                	je     c0003fb4 <f_mount+0x32>
c0003fb1:	c6 00 00             	mov    BYTE PTR [eax],0x0
c0003fb4:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
c0003fb8:	85 c0                	test   eax,eax
c0003fba:	74 03                	je     c0003fbf <f_mount+0x3d>
c0003fbc:	c6 00 00             	mov    BYTE PTR [eax],0x0
c0003fbf:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
c0003fc3:	89 04 95 80 7c 03 c0 	mov    DWORD PTR [edx*4-0x3ffc8380],eax
c0003fca:	31 c0                	xor    eax,eax
c0003fcc:	84 db                	test   bl,bl
c0003fce:	74 0f                	je     c0003fdf <f_mount+0x5d>
c0003fd0:	8d 54 24 20          	lea    edx,[esp+0x20]
c0003fd4:	31 c9                	xor    ecx,ecx
c0003fd6:	8d 44 24 24          	lea    eax,[esp+0x24]
c0003fda:	e8 36 e8 ff ff       	call   c0002815 <mount_volume>
c0003fdf:	83 c4 18             	add    esp,0x18
c0003fe2:	5b                   	pop    ebx
c0003fe3:	c3                   	ret    

c0003fe4 <f_open>:
c0003fe4:	55                   	push   ebp
c0003fe5:	b8 09 00 00 00       	mov    eax,0x9
c0003fea:	57                   	push   edi
c0003feb:	56                   	push   esi
c0003fec:	53                   	push   ebx
c0003fed:	83 ec 5c             	sub    esp,0x5c
c0003ff0:	8b 5c 24 70          	mov    ebx,DWORD PTR [esp+0x70]
c0003ff4:	8b 7c 24 78          	mov    edi,DWORD PTR [esp+0x78]
c0003ff8:	85 db                	test   ebx,ebx
c0003ffa:	0f 84 9f 02 00 00    	je     c000429f <f_open+0x2bb>
c0004000:	8d 54 24 1c          	lea    edx,[esp+0x1c]
c0004004:	89 fd                	mov    ebp,edi
c0004006:	83 e5 3f             	and    ebp,0x3f
c0004009:	89 e8                	mov    eax,ebp
c000400b:	89 ee                	mov    esi,ebp
c000400d:	0f b6 c8             	movzx  ecx,al
c0004010:	8d 44 24 74          	lea    eax,[esp+0x74]
c0004014:	e8 fc e7 ff ff       	call   c0002815 <mount_volume>
c0004019:	85 c0                	test   eax,eax
c000401b:	0f 85 78 02 00 00    	jne    c0004299 <f_open+0x2b5>
c0004021:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c0004025:	83 ec 0c             	sub    esp,0xc
c0004028:	89 44 24 2c          	mov    DWORD PTR [esp+0x2c],eax
c000402c:	68 00 02 00 00       	push   0x200
c0004031:	e8 62 1f 00 00       	call   c0005f98 <ff_memalloc>
c0004036:	89 44 24 18          	mov    DWORD PTR [esp+0x18],eax
c000403a:	83 c4 10             	add    esp,0x10
c000403d:	b8 11 00 00 00       	mov    eax,0x11
c0004042:	83 7c 24 08 00       	cmp    DWORD PTR [esp+0x8],0x0
c0004047:	0f 84 52 02 00 00    	je     c000429f <f_open+0x2bb>
c000404d:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c0004051:	8b 4c 24 08          	mov    ecx,DWORD PTR [esp+0x8]
c0004055:	8b 54 24 74          	mov    edx,DWORD PTR [esp+0x74]
c0004059:	89 48 0c             	mov    DWORD PTR [eax+0xc],ecx
c000405c:	8d 44 24 20          	lea    eax,[esp+0x20]
c0004060:	e8 f8 fc ff ff       	call   c0003d5d <follow_path>
c0004065:	85 c0                	test   eax,eax
c0004067:	75 0d                	jne    c0004076 <f_open+0x92>
c0004069:	f6 44 24 4b 80       	test   BYTE PTR [esp+0x4b],0x80
c000406e:	ba 06 00 00 00       	mov    edx,0x6
c0004073:	0f 45 c2             	cmovne eax,edx
c0004076:	f7 c7 1c 00 00 00    	test   edi,0x1c
c000407c:	0f 84 d5 00 00 00    	je     c0004157 <f_open+0x173>
c0004082:	85 c0                	test   eax,eax
c0004084:	74 21                	je     c00040a7 <f_open+0xc3>
c0004086:	83 f8 04             	cmp    eax,0x4
c0004089:	0f 85 ef 01 00 00    	jne    c000427e <f_open+0x29a>
c000408f:	8d 44 24 20          	lea    eax,[esp+0x20]
c0004093:	e8 62 fd ff ff       	call   c0003dfa <dir_register>
c0004098:	85 c0                	test   eax,eax
c000409a:	0f 85 de 01 00 00    	jne    c000427e <f_open+0x29a>
c00040a0:	83 cd 08             	or     ebp,0x8
c00040a3:	89 ee                	mov    esi,ebp
c00040a5:	eb 2c                	jmp    c00040d3 <f_open+0xef>
c00040a7:	8a 54 24 26          	mov    dl,BYTE PTR [esp+0x26]
